ZipCode,county,state,Youth,Pediatric,Adult,Retirement
60487,Cook County,IL,60.23391812865497,NA,63.81418092909536,NA
60503,Will County,IL,87.5243664717349,NA,NA,NA
60506,Kane County,IL,NA,NA,31.90709046454768,NA
60515,DuPage County,IL,63.93762183235867,NA,NA,NA
60555,DuPage County,IL,77.58284600389864,NA,NA,NA
60558,Cook County,IL,62.768031189083814,NA,NA,NA
60564,Will County,IL,28.84990253411306,NA,NA,NA
60565,DuPage County,IL,NA,NA,36.79706601466993,NA
60619,Cook County,IL,NA,NA,NA,7.954545454545454
60629,Cook County,IL,NA,NA,8.190709046454767,NA
60632,Cook County,IL,NA,NA,19.682151589242054,NA
60639,Cook County,IL,NA,NA,12.836185819070906,NA
60649,Cook County,IL,NA,NA,20.17114914425428,NA
60901,Kankakee County,IL,NA,NA,22.982885085574573,NA
61201,Rock Island County,IL,47.173489278752434,NA,NA,NA
61244,Rock Island County,IL,NA,NA,74.81662591687042,NA
61310,Lee County,IL,76.0233918128655,NA,NA,NA
61554,Tazewell County,IL,NA,NA,34.96332518337408,NA
62024,Madison County,IL,89.8635477582846,NA,NA,NA
62208,St. Clair County,IL,NA,NA,NA,70.45454545454545
62656,Logan County,IL,NA,NA,NA,73.10606060606061
62859,Hamilton County,IL,75.04873294346979,NA,NA,NA
46131,Johnson County,IN,53.41130604288499,NA,NA,NA
46143,Johnson County,IN,25.925925925925924,NA,NA,NA
46158,Morgan County,IN,NA,69.06077348066299,NA,NA
46218,Marion County,IN,NA,NA,NA,25
46219,Marion County,IN,NA,NA,17.84841075794621,NA
46221,Marion County,IN,48.148148148148145,NA,NA,NA
46224,Marion County,IN,NA,NA,37.04156479217604,NA
46237,Marion County,IN,NA,NA,26.283618581907092,NA
46254,Marion County,IN,15.594541910331383,NA,NA,NA
46303,Lake County,IN,NA,NA,52.81173594132029,NA
46307,Lake County,IN,NA,NA,1.9559902200488997,NA
46360,LaPorte County,IN,NA,NA,31.295843520782395,NA
46368,Porter County,IN,NA,NA,NA,3.0303030303030303
46373,Lake County,IN,NA,NA,35.94132029339853,NA
46405,Lake County,IN,46.198830409356724,NA,NA,58.333333333333336
46410,Lake County,IN,17.348927875243664,NA,NA,NA
46737,Steuben County,IN,94.54191033138402,NA,NA,NA
46765,Allen County,IN,NA,NA,94.74327628361858,NA
46805,Allen County,IN,NA,NA,38.87530562347188,NA
46947,Cass County,IN,0.3898635477582846,NA,NA,NA
46953,Grant County,IN,NA,NA,16.503667481662593,NA
47130,Clark County,IN,NA,NA,13.32518337408313,NA
47143,Clark County,IN,97.07602339181285,NA,NA,NA
47164,Harrison County,IN,NA,NA,97.43276283618582,NA
47220,Jackson County,IN,93.95711500974659,NA,NA,NA
47240,Decatur County,IN,NA,NA,74.44987775061125,NA
47274,Jackson County,IN,NA,57.73480662983425,NA,NA
47421,Lawrence County,IN,NA,NA,75.55012224938875,22.727272727272727
47429,Monroe County,IN,87.71929824561403,NA,NA,NA
47546,Dubois County,IN,51.267056530214425,NA,60.26894865525673,NA
47567,Pike County,IN,NA,NA,NA,89.01515151515152
47591,Knox County,IN,NA,52.20994475138122,NA,NA
47670,Gibson County,IN,NA,NA,NA,91.28787878787878
47710,Vanderburgh County,IN,NA,NA,42.298288508557455,NA
50010,Story County,IA,NA,NA,87.04156479217605,NA
50112,Poweshiek County,IA,NA,83.14917127071824,NA,NA
50126,Hardin County,IA,92.98245614035088,NA,NA,NA
50201,Story County,IA,NA,NA,87.77506112469437,NA
50220,Dallas County,IA,NA,77.62430939226519,78.36185819070904,NA
50313,Polk County,IA,NA,61.04972375690608,NA,NA
50315,Polk County,IA,NA,NA,11.7359413202934,NA
50316,Polk County,IA,NA,NA,NA,60.984848484848484
51028,Plymouth County,IA,NA,NA,100,NA
51054,Woodbury County,IA,NA,NA,96.69926650366747,NA
51501,Pottawattamie County,IA,NA,NA,4.400977995110025,NA
51632,Page County,IA,NA,NA,NA,68.93939393939394
52001,Dubuque County,IA,NA,NA,21.76039119804401,NA
52031,Jackson County,IA,NA,NA,99.38875305623472,NA
52060,Jackson County,IA,NA,NA,88.63080684596576,NA
52101,Winneshiek County,IA,80.11695906432749,NA,NA,NA
52136,Howard County,IA,NA,95.30386740331491,NA,NA
52531,Monroe County,IA,NA,NA,NA,87.5
52556,Jefferson County,IA,89.08382066276803,NA,NA,67.04545454545455
52601,Des Moines County,IA,33.33333333333333,NA,NA,NA
52627,Lee County,IA,NA,80.66298342541437,NA,NA
52632,Lee County,IA,NA,NA,78.60635696821517,NA
52732,Clinton County,IA,26.120857699805068,NA,NA,NA
52806,Scott County,IA,NA,NA,27.87286063569682,NA
66030,Johnson County,KS,44.44444444444444,NA,NA,NA
66061,Johnson County,KS,NA,NA,27.017114914425427,NA
66067,Franklin County,KS,NA,NA,66.25916870415648,NA
66085,Johnson County,KS,NA,NA,NA,88.25757575757575
66102,Wyandotte County,KS,NA,NA,58.924205378973106,NA
66208,Johnson County,KS,64.32748538011695,NA,NA,NA
66215,Johnson County,KS,34.1130604288499,NA,NA,NA
66725,Cherokee County,KS,NA,NA,NA,97.72727272727273
67152,Sumner County,KS,NA,93.92265193370166,NA,NA
67212,Sedgwick County,KS,NA,NA,72.49388753056235,NA
67217,Sedgwick County,KS,35.08771929824561,NA,60.14669926650367,NA
67410,Dickinson County,KS,91.03313840155946,NA,NA,NA
67456,McPherson County,KS,NA,NA,NA,81.06060606060606
67554,Rice County,KS,NA,NA,99.75550122249389,NA
40004,Nelson County,KY,NA,NA,25.4278728606357,NA
40014,Oldham County,KY,NA,NA,77.87286063569681,NA
40031,Oldham County,KY,61.40350877192983,NA,NA,NA
40047,Bullitt County,KY,32.748538011695906,NA,NA,NA
40067,Shelby County,KY,NA,99.17127071823204,NA,NA
40143,Breckinridge County,KY,NA,NA,91.44254278728606,NA
40203,Jefferson County,KY,NA,NA,NA,50.378787878787875
40208,Jefferson County,KY,NA,NA,56.96821515892421,NA
40210,Jefferson County,KY,NA,NA,87.89731051344744,NA
40211,Jefferson County,KY,NA,NA,19.193154034229828,NA
40212,Jefferson County,KY,23.976608187134502,NA,NA,NA
40215,Jefferson County,KY,NA,35.91160220994475,NA,NA
40216,Jefferson County,KY,NA,22.92817679558011,NA,NA
40219,Jefferson County,KY,24.366471734892787,NA,NA,NA
40228,Jefferson County,KY,NA,NA,NA,71.21212121212122
40229,Jefferson County,KY,NA,NA,17.48166259168704,NA
40330,Mercer County,KY,NA,NA,61.24694376528117,NA
40351,Rowan County,KY,53.606237816764136,NA,NA,NA
40356,Jessamine County,KY,NA,23.204419889502763,NA,NA
40391,Clark County,KY,NA,NA,NA,17.424242424242426
40419,Lincoln County,KY,NA,75.69060773480662,NA,NA
40475,Madison County,KY,NA,NA,10.880195599022006,NA
40484,Lincoln County,KY,NA,NA,77.13936430317848,NA
40734,Knox County,KY,NA,NA,NA,98.10606060606061
40831,Harlan County,KY,NA,78.45303867403315,NA,NA
41006,Pendleton County,KY,NA,NA,92.29828850855746,NA
41008,Carroll County,KY,NA,NA,84.59657701711491,NA
41015,Kenton County,KY,NA,NA,33.12958435207824,NA
41017,Kenton County,KY,30.01949317738791,NA,NA,NA
41042,Boone County,KY,NA,31.767955801104975,NA,NA
41048,Boone County,KY,41.91033138401559,NA,NA,NA
41051,Kenton County,KY,51.85185185185185,NA,NA,NA
41056,Mason County,KY,NA,NA,49.75550122249388,NA
41076,Campbell County,KY,NA,NA,79.09535452322739,NA
41102,Boyd County,KY,NA,NA,28.23960880195599,NA
42101,Warren County,KY,16.95906432748538,46.68508287292818,8.924205378973104,NA
42134,Simpson County,KY,86.35477582846003,NA,NA,NA
42220,Todd County,KY,85.7699805068226,NA,NA,NA
42240,Christian County,KY,NA,NA,8.557457212713937,NA
42347,Ohio County,KY,90.25341130604289,NA,NA,NA
42442,Hopkins County,KY,NA,NA,96.9437652811736,NA
42701,Hardin County,KY,NA,NA,16.13691931540342,NA
42717,Cumberland County,KY,NA,NA,64.91442542787286,NA
42718,Taylor County,KY,NA,47.23756906077348,NA,NA
42743,Green County,KY,NA,NA,75.91687041564792,NA
42754,Grayson County,KY,NA,43.0939226519337,NA,NA
42765,Hart County,KY,NA,72.37569060773481,NA,NA
70003,Jefferson Parish,LA,3.313840155945419,NA,NA,NA
70037,Plaquemines Parish,LA,NA,NA,NA,73.48484848484848
70043,St. Bernard Parish,LA,NA,NA,21.515892420537895,NA
70053,Jefferson Parish,LA,85.7699805068226,NA,NA,NA
70068,St. John the Baptist Parish,LA,NA,3.867403314917127,13.691931540342297,NA
70070,St. Charles Parish,LA,NA,29.83425414364641,NA,NA
70072,Jefferson Parish,LA,0,NA,NA,NA
70084,St. John the Baptist Parish,LA,NA,41.71270718232044,NA,NA
70094,Jefferson Parish,LA,25.730994152046783,NA,NA,NA
70117,Orleans Parish,LA,NA,39.50276243093923,NA,20.075757575757574
70119,Orleans Parish,LA,7.992202729044834,NA,NA,NA
70122,Orleans Parish,LA,NA,NA,NA,15.909090909090908
70123,Jefferson Parish,LA,NA,33.70165745856354,NA,NA
70125,Orleans Parish,LA,18.128654970760234,NA,NA,NA
70126,Orleans Parish,LA,NA,NA,8.312958435207824,NA
70301,Lafourche Parish,LA,NA,NA,NA,13.257575757575758
70363,Terrebonne Parish,LA,NA,1.1049723756906076,NA,NA
70374,Lafourche Parish,LA,32.94346978557505,NA,NA,NA
70390,Assumption Parish,LA,NA,NA,67.23716381418093,NA
70403,Tangipahoa Parish,LA,NA,NA,NA,37.878787878787875
70437,St. Tammany Parish,LA,NA,52.20994475138122,NA,NA
70438,Washington Parish,LA,NA,NA,19.070904645476773,NA
70448,St. Tammany Parish,LA,NA,NA,98.53300733496333,NA
70501,Lafayette Parish,LA,NA,NA,51.22249388753056,NA
70507,Lafayette Parish,LA,29.629629629629626,NA,NA,NA
70510,Vermilion Parish,LA,8.382066276803119,NA,NA,NA
70517,St. Martin Parish,LA,NA,NA,18.581907090464547,NA
70578,Acadia Parish,LA,NA,80.11049723756905,NA,NA
70586,Evangeline Parish,LA,NA,NA,22.00488997555012,NA
70592,Lafayette Parish,LA,NA,16.022099447513813,NA,75
70607,Calcasieu Parish,LA,NA,NA,20.048899755501225,NA
70615,Calcasieu Parish,LA,60.23391812865497,NA,NA,NA
70726,Livingston Parish,LA,1.5594541910331383,NA,16.625916870415647,NA
70734,Ascension Parish,LA,83.62573099415205,NA,NA,NA
70737,Ascension Parish,LA,NA,NA,9.04645476772616,NA
70785,Livingston Parish,LA,NA,NA,83.74083129584352,NA
70808,East Baton Rouge Parish,LA,33.13840155945419,NA,NA,NA
70810,East Baton Rouge Parish,LA,NA,54.14364640883977,NA,NA
70817,East Baton Rouge Parish,LA,9.35672514619883,38.39779005524862,NA,NA
71075,Webster Parish,LA,65.10721247563353,NA,NA,NA
71104,Caddo Parish,LA,NA,NA,NA,72.72727272727273
71106,Caddo Parish,LA,4.28849902534113,NA,NA,NA
71107,Caddo Parish,LA,NA,32.32044198895028,NA,NA
71108,Caddo Parish,LA,NA,NA,13.93643031784841,NA
71109,Caddo Parish,LA,NA,NA,69.92665036674816,NA
71111,Bossier Parish,LA,NA,5.801104972375691,NA,NA
71220,Morehouse Parish,LA,6.432748538011696,11.049723756906078,NA,NA
71251,Jackson Parish,LA,NA,12.98342541436464,NA,NA
71346,Rapides Parish,LA,NA,100,NA,NA
71405,Rapides Parish,LA,NA,46.408839779005525,NA,NA
03901,York County,ME,NA,79.55801104972376,NA,NA
04073,York County,ME,NA,28.45303867403315,NA,NA
04092,Cumberland County,ME,NA,39.77900552486188,NA,NA
04103,Cumberland County,ME,NA,NA,28.728606356968218,NA
04210,Androscoggin County,ME,NA,59.392265193370164,NA,NA
04254,Androscoggin County,ME,NA,NA,94.9877750611247,NA
04294,Franklin County,ME,NA,NA,91.56479217603912,NA
04401,Penobscot County,ME,NA,NA,2.444987775061125,NA
04572,Lincoln County,ME,NA,77.62430939226519,NA,NA
04953,Penobscot County,ME,97.07602339181285,NA,NA,NA
04963,Kennebec County,ME,89.66861598440545,NA,NA,NA
04976,Somerset County,ME,37.23196881091618,NA,NA,NA
20723,Howard County,MD,NA,NA,86.43031784841075,NA
20732,Calvert County,MD,NA,NA,92.90953545232273,NA
20747,Prince George's County,MD,NA,NA,53.30073349633252,NA
20774,Prince George's County,MD,NA,NA,50.61124694376527,NA
20815,Montgomery County,MD,NA,NA,NA,81.81818181818183
20853,Montgomery County,MD,NA,NA,86.06356968215158,NA
20854,Montgomery County,MD,NA,NA,88.26405867970661,75.37878787878788
20878,Montgomery County,MD,NA,NA,53.0562347188264,66.28787878787878
20901,Montgomery County,MD,NA,NA,83.37408312958435,NA
21029,Howard County,MD,86.54970760233918,NA,NA,NA
21054,Anne Arundel County,MD,92.00779727095517,NA,NA,NA
21117,Baltimore County,MD,41.32553606237816,NA,36.18581907090464,NA
21207,Baltimore County,MD,68.2261208576998,NA,NA,NA
21217,Baltimore city,MD,NA,NA,29.21760391198044,NA
21220,Baltimore County,MD,NA,NA,56.60146699266504,NA
21601,Talbot County,MD,NA,NA,76.5281173594132,NA
21703,Frederick County,MD,83.82066276803118,NA,NA,NA
21740,Washington County,MD,NA,NA,25.06112469437653,NA
21811,Worcester County,MD,NA,NA,65.52567237163814,NA
21817,Somerset County,MD,NA,NA,98.2885085574572,NA
01040,Hampden County,MA,NA,2.209944751381215,NA,NA
01105,Hampden County,MA,NA,NA,NA,16.28787878787879
01108,Hampden County,MA,NA,NA,1.7114914425427872,NA
01247,Berkshire County,MA,NA,NA,32.640586797066014,NA
01301,Franklin County,MA,NA,NA,15.892420537897312,NA
01453,Worcester County,MA,NA,NA,NA,42.42424242424242
01603,Worcester County,MA,NA,NA,33.863080684596575,23.484848484848484
01608,Worcester County,MA,NA,49.447513812154696,NA,NA
01702,Middlesex County,MA,7.4074074074074066,NA,NA,NA
01757,Worcester County,MA,NA,NA,2.689486552567237,NA
01810,Essex County,MA,NA,NA,18.82640586797066,NA
01821,Middlesex County,MA,NA,NA,6.968215158924205,NA
01824,Middlesex County,MA,NA,NA,NA,9.090909090909092
01826,Middlesex County,MA,NA,NA,NA,74.24242424242425
01840,Essex County,MA,NA,60.22099447513812,NA,NA
01852,Middlesex County,MA,NA,NA,2.8117359413202934,NA
01863,Middlesex County,MA,NA,61.04972375690608,NA,NA
01864,Middlesex County,MA,65.69200779727096,NA,NA,NA
01907,Essex County,MA,69.20077972709552,NA,NA,NA
01923,Essex County,MA,NA,NA,5.012224938875306,NA
01970,Essex County,MA,NA,8.011049723756907,NA,NA
01982,Essex County,MA,79.92202729044834,NA,NA,NA
02038,Norfolk County,MA,NA,NA,18.704156479217605,NA
02119,Suffolk County,MA,NA,2.7624309392265194,NA,NA
02121,Suffolk County,MA,NA,NA,0.12224938875305623,NA
02125,Suffolk County,MA,NA,NA,0.24449877750611246,NA
02127,Suffolk County,MA,NA,NA,NA,12.121212121212121
02130,Suffolk County,MA,NA,NA,26.65036674816626,NA
02135,Suffolk County,MA,30.79922027290448,NA,NA,NA
02143,Middlesex County,MA,18.9083820662768,NA,NA,NA
02145,Middlesex County,MA,NA,NA,6.601466992665037,NA
02148,Middlesex County,MA,NA,1.3812154696132597,NA,0
02149,Middlesex County,MA,NA,NA,10.513447432762836,1.1363636363636365
02186,Norfolk County,MA,NA,NA,NA,32.95454545454545
02302,Plymouth County,MA,NA,NA,86.55256723716381,NA
02324,Plymouth County,MA,NA,NA,15.28117359413203,NA
02339,Plymouth County,MA,NA,NA,NA,72.34848484848484
02368,Norfolk County,MA,NA,NA,2.3227383863080684,85.98484848484848
02453,Middlesex County,MA,31.189083820662766,NA,NA,NA
02472,Middlesex County,MA,NA,26.795580110497237,NA,NA
02474,Middlesex County,MA,NA,NA,18.94865525672372,NA
02554,Nantucket County,MA,36.25730994152047,45.85635359116022,39.36430317848411,NA
02601,Barnstable County,MA,NA,NA,NA,28.78787878787879
02719,Bristol County,MA,NA,NA,NA,84.46969696969697
02720,Bristol County,MA,4.093567251461988,NA,NA,NA
02721,Bristol County,MA,NA,10.773480662983426,5.990220048899755,NA
02723,Bristol County,MA,NA,NA,38.386308068459655,NA
02724,Bristol County,MA,NA,NA,44.00977995110024,NA
02740,Bristol County,MA,NA,NA,NA,0.3787878787878788
02745,Bristol County,MA,NA,NA,51.22249388753056,NA
02766,Bristol County,MA,NA,NA,24.816625916870414,NA
02780,Bristol County,MA,NA,NA,NA,2.6515151515151514
48026,Macomb County,MI,NA,NA,42.54278728606357,NA
48066,Macomb County,MI,NA,19.337016574585636,NA,NA
48088,Macomb County,MI,56.33528265107213,NA,NA,NA
48089,Macomb County,MI,NA,NA,NA,31.439393939393938
48103,Washtenaw County,MI,NA,27.624309392265197,NA,2.272727272727273
48117,Monroe County,MI,NA,NA,60.757946210268955,NA
48146,Wayne County,MI,6.82261208576998,NA,10.757946210268948,NA
48176,Washtenaw County,MI,30.214424951267056,NA,NA,NA
48184,Wayne County,MI,NA,NA,22.371638141809292,NA
48185,Wayne County,MI,7.797270955165692,NA,NA,NA
48187,Wayne County,MI,13.060428849902534,NA,NA,NA
48197,Washtenaw County,MI,NA,NA,NA,3.787878787878788
48198,Washtenaw County,MI,NA,NA,3.1784841075794623,NA
48201,Wayne County,MI,NA,NA,45.47677261613692,NA
48203,Wayne County,MI,NA,NA,21.271393643031786,NA
48206,Wayne County,MI,NA,NA,33.496332518337404,NA
48207,Wayne County,MI,NA,NA,26.161369193154034,NA
48212,Wayne County,MI,22.027290448343077,NA,NA,NA
48214,Wayne County,MI,NA,58.83977900552486,NA,NA
48219,Wayne County,MI,NA,NA,30.195599022004888,NA
48221,Wayne County,MI,NA,NA,30.684596577017114,NA
48228,Wayne County,MI,NA,NA,15.52567237163814,NA
48238,Wayne County,MI,NA,27.900552486187845,NA,NA
48309,Oakland County,MI,60.03898635477582,NA,NA,NA
48324,Oakland County,MI,NA,NA,NA,63.25757575757576
48340,Oakland County,MI,NA,NA,14.425427872860636,NA
48342,Oakland County,MI,15.39961013645224,NA,NA,NA
48375,Oakland County,MI,76.99805068226121,NA,NA,NA
48377,Oakland County,MI,84.40545808966861,NA,NA,NA
48423,Genesee County,MI,NA,NA,37.530562347188265,NA
48442,Oakland County,MI,72.70955165692008,NA,NA,NA
48505,Genesee County,MI,NA,41.71270718232044,NA,NA
48507,Genesee County,MI,17.543859649122805,NA,NA,NA
48601,Saginaw County,MI,NA,NA,2.2004889975550124,NA
48602,Saginaw County,MI,NA,NA,5.134474327628362,NA
48604,Saginaw County,MI,78.94736842105263,NA,NA,NA
48618,Midland County,MI,88.88888888888889,NA,NA,NA
48642,Midland County,MI,29.82456140350877,NA,NA,NA
48706,Bay County,MI,NA,NA,9.657701711491443,NA
48726,Tuscola County,MI,NA,NA,89.119804400978,NA
48750,Iosco County,MI,79.53216374269006,NA,NA,NA
48831,Clinton County,MI,93.95711500974659,NA,NA,NA
48917,Eaton County,MI,NA,NA,12.224938875305623,NA
49010,Allegan County,MI,NA,NA,50.12224938875306,NA
49021,Eaton County,MI,90.05847953216374,NA,NA,NA
49058,Barry County,MI,NA,NA,36.43031784841076,NA
49068,Calhoun County,MI,72.51461988304094,NA,NA,NA
49093,St. Joseph County,MI,54.19103313840156,63.812154696132595,NA,NA
49112,Cass County,MI,NA,NA,90.83129584352079,NA
49201,Jackson County,MI,NA,NA,11.858190709046456,NA
49202,Jackson County,MI,NA,NA,38.75305623471883,NA
49221,Lenawee County,MI,NA,NA,5.745721271393643,NA
49242,Hillsdale County,MI,NA,NA,53.789731051344745,NA
49319,Kent County,MI,55.945419103313846,NA,NA,NA
49418,Kent County,MI,54.77582846003899,NA,NA,NA
49456,Ottawa County,MI,NA,94.1988950276243,NA,NA
49507,Kent County,MI,NA,6.353591160220995,NA,NA
49509,Kent County,MI,27.87524366471735,NA,NA,NA
49519,Kent County,MI,23.976608187134502,NA,NA,NA
49548,Kent County,MI,NA,NA,NA,56.81818181818182
49665,Osceola County,MI,97.46588693957115,NA,NA,NA
49677,Osceola County,MI,85.7699805068226,NA,NA,NA
49686,Grand Traverse County,MI,NA,NA,54.52322738386308,NA
49715,Chippewa County,MI,NA,NA,94.25427872860635,NA
49849,Marquette County,MI,NA,NA,54.278728606356964,NA
55102,Ramsey County,MN,NA,NA,83.86308068459658,NA
55123,Dakota County,MN,NA,NA,85.81907090464547,NA
55303,Anoka County,MN,10.526315789473683,NA,24.449877750611247,NA
55330,Sherburne County,MN,NA,NA,48.41075794621027,NA
55343,Hennepin County,MN,45.22417153996101,NA,NA,NA
55355,Meeker County,MN,NA,NA,NA,79.92424242424242
55372,Scott County,MN,NA,80.38674033149171,NA,NA
55404,Hennepin County,MN,NA,NA,1.2224938875305624,NA
55407,Hennepin County,MN,NA,NA,8.43520782396088,NA
55414,Hennepin County,MN,NA,80.93922651933701,NA,NA
55434,Anoka County,MN,NA,NA,72.12713936430319,NA
55720,Carlton County,MN,59.06432748538012,NA,NA,NA
55901,Olmsted County,MN,NA,NA,NA,33.71212121212121
55987,Winona County,MN,19.103313840155945,NA,NA,NA
56073,Brown County,MN,NA,67.95580110497238,28.973105134474324,NA
56143,Jackson County,MN,NA,NA,92.05378973105135,NA
56362,Stearns County,MN,NA,NA,NA,92.8030303030303
56557,Norman County,MN,NA,NA,88.01955990220048,NA
56560,Clay County,MN,49.122807017543856,NA,NA,NA
56633,Hubbard County,MN,NA,NA,NA,78.03030303030303
38606,Panola County,MS,NA,NA,75.42787286063569,NA
38829,Prentiss County,MS,NA,56.9060773480663,NA,NA
38863,Pontotoc County,MS,NA,NA,73.71638141809291,NA
39056,Hinds County,MS,NA,NA,73.10513447432763,NA
39074,Scott County,MS,21.24756335282651,NA,NA,NA
39111,Simpson County,MS,72.12475633528264,NA,NA,NA
39117,Scott County,MS,NA,NA,59.04645476772616,NA
39170,Hinds County,MS,80.50682261208577,NA,NA,NA
39204,Hinds County,MS,NA,23.756906077348066,NA,NA
39206,Hinds County,MS,18.128654970760234,NA,NA,NA
39209,Hinds County,MS,NA,18.23204419889503,NA,NA
39339,Winston County,MS,66.27680311890838,NA,NA,NA
39350,Neshoba County,MS,NA,NA,32.51833740831296,NA
39365,Neshoba County,MS,NA,NA,85.33007334963325,NA
39437,Jones County,MS,NA,NA,70.53789731051344,NA
39465,Forrest County,MS,73.09941520467837,NA,NA,NA
39482,Lamar County,MS,NA,NA,89.24205378973105,NA
39531,Harrison County,MS,51.267056530214425,NA,NA,NA
39564,Jackson County,MS,56.33528265107213,NA,NA,NA
39567,Jackson County,MS,NA,NA,87.53056234718827,NA
39577,Stone County,MS,88.30409356725146,NA,NA,NA
39601,Lincoln County,MS,NA,58.011049723756905,NA,NA
39773,Clay County,MS,75.04873294346979,NA,NA,NA
63010,Jefferson County,MO,NA,NA,NA,34.090909090909086
63017,St. Louis County,MO,NA,NA,72.98288508557457,NA
63021,St. Louis County,MO,NA,77.07182320441989,NA,NA
63028,Jefferson County,MO,NA,NA,NA,31.060606060606062
63031,St. Louis County,MO,24.951267056530213,NA,23.96088019559902,NA
63052,Jefferson County,MO,NA,NA,NA,64.77272727272727
63115,St. Louis city,MO,NA,29.005524861878452,NA,NA
63129,St. Louis County,MO,NA,NA,NA,10.606060606060606
63130,St. Louis County,MO,NA,NA,59.04645476772616,NA
63136,St. Louis County,MO,2.144249512670565,NA,NA,NA
63138,St. Louis County,MO,28.26510721247563,NA,NA,NA
63334,Pike County,MO,81.28654970760235,NA,NA,NA
63348,St. Charles County,MO,NA,NA,94.37652811735941,NA
63366,St. Charles County,MO,NA,NA,NA,7.575757575757576
63379,Lincoln County,MO,68.81091617933723,NA,NA,NA
63385,St. Charles County,MO,17.15399610136452,NA,NA,NA
63401,Marion County,MO,NA,NA,53.66748166259169,NA
63640,St. Francois County,MO,NA,NA,46.454767726161364,45.83333333333333
63801,Scott County,MO,NA,NA,NA,34.46969696969697
63841,Stoddard County,MO,NA,NA,57.457212713936435,NA
64024,Clay County,MO,NA,65.74585635359117,NA,NA
64037,Lafayette County,MO,NA,89.77900552486187,NA,NA
64050,Jackson County,MO,64.91228070175438,NA,NA,NA
64052,Jackson County,MO,NA,NA,14.180929095354522,NA
64055,Jackson County,MO,13.450292397660817,NA,NA,NA
64056,Jackson County,MO,NA,NA,31.54034229828851,NA
64063,Jackson County,MO,NA,55.24861878453039,NA,NA
64068,Clay County,MO,1.1695906432748537,NA,NA,9.469696969696969
64098,Platte County,MO,97.46588693957115,NA,NA,NA
64109,Jackson County,MO,22.417153996101362,NA,NA,NA
64124,Jackson County,MO,NA,NA,79.5843520782396,NA
64129,Jackson County,MO,NA,65.74585635359117,NA,NA
64150,Platte County,MO,94.9317738791423,NA,NA,NA
64151,Platte County,MO,NA,NA,37.286063569682156,NA
64505,Buchanan County,MO,NA,NA,NA,31.818181818181817
64506,Buchanan County,MO,12.475633528265107,NA,NA,NA
64633,Carroll County,MO,77.19298245614034,NA,NA,NA
64804,Jasper County,MO,16.569200779727094,NA,NA,NA
64850,Newton County,MO,43.46978557504873,31.767955801104975,NA,NA
65013,Maries County,MO,NA,75.69060773480662,NA,NA
65018,Moniteau County,MO,39.1812865497076,NA,NA,NA
65202,Boone County,MO,NA,6.629834254143646,NA,NA
65340,Saline County,MO,28.654970760233915,NA,NA,NA
65536,Laclede County,MO,NA,NA,46.33251833740831,NA
65613,Polk County,MO,65.8869395711501,NA,NA,NA
65708,Barry County,MO,NA,NA,76.28361858190709,NA
65737,Stone County,MO,NA,NA,96.33251833740832,NA
65803,Greene County,MO,NA,14.088397790055248,14.058679706601469,NA
59602,Lewis and Clark County,MT,75.04873294346979,NA,NA,NA
59701,Silver Bow County,MT,65.10721247563353,NA,NA,NA
59901,Flathead County,MT,NA,NA,NA,4.545454545454546
68005,Sarpy County,NE,NA,NA,72.73838630806846,NA
68022,Douglas County,NE,67.05653021442495,NA,NA,NA
68108,Douglas County,NE,NA,55.52486187845304,NA,NA
68111,Douglas County,NE,NA,45.027624309392266,NA,NA
68116,Douglas County,NE,43.46978557504873,NA,NA,NA
68134,Douglas County,NE,49.902534113060426,NA,NA,NA
68164,Douglas County,NE,NA,91.4364640883978,NA,NA
68502,Lancaster County,NE,NA,NA,77.13936430317848,NA
69101,Lincoln County,NE,26.900584795321635,NA,NA,NA
89104,Clark County,NV,32.553606237816766,65.74585635359117,NA,NA
89113,Clark County,NV,NA,NA,NA,82.95454545454545
89115,Clark County,NV,36.25730994152047,NA,NA,NA
89119,Clark County,NV,NA,NA,27.750611246943762,NA
89123,Clark County,NV,NA,NA,59.04645476772616,NA
89129,Clark County,NV,NA,NA,54.400977995110026,NA
89147,Clark County,NV,NA,NA,47.43276283618582,NA
89149,Clark County,NV,NA,90.60773480662984,NA,NA
89169,Clark County,NV,86.74463937621833,NA,NA,NA
89408,Lyon County,NV,NA,90.33149171270718,NA,NA
89512,Washoe County,NV,59.25925925925925,NA,NA,NA
89703,Carson City,NV,NA,NA,NA,76.13636363636364
89801,Elko County,NV,NA,NA,88.87530562347187,NA
03038,Rockingham County,NH,NA,NA,18.45965770171149,NA
03042,Rockingham County,NH,NA,NA,84.96332518337408,NA
03049,Hillsborough County,NH,91.22807017543859,NA,NA,NA
03053,Rockingham County,NH,NA,NA,33.251833740831295,NA
03054,Hillsborough County,NH,NA,NA,38.2640586797066,NA
03062,Hillsborough County,NH,NA,NA,NA,12.878787878787879
03064,Hillsborough County,NH,NA,NA,34.84107579462103,NA
03102,Hillsborough County,NH,NA,NA,NA,59.09090909090909
03103,Hillsborough County,NH,2.53411306042885,NA,7.579462102689487,15.151515151515152
03303,Merrimack County,NH,34.1130604288499,NA,NA,NA
03818,Carroll County,NH,NA,95.30386740331491,NA,NA
03848,Rockingham County,NH,NA,NA,79.82885085574573,NA
